d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\DirectX\Redist\dsetup32.dll,FIHLBLAAIAAAAAAADFPOJFDDEOACMLABAJAAAEAAIIADAAAA
f,D:\DirectX\Redist\dxdllreg_x86.cab,KKKFAAAAIAAAAAAAMBHIIMDDEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Jun2010_D3DCompiler_43_x64.cab,EMGJAOAAIAAAAAAAFKBLNIECEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Jun2010_D3DCompiler_43_x86.cab,IPDGAOAAIAAAAAAAPJHFDOEDEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Jun2010_d3dcsx_43_x64.cab,IPHMALAAIAAAAAAAGJLHLAEDEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Jun2010_d3dcsx_43_x86.cab,EMKBALAAIAAAAAAAAIBCBHEEEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Jun2010_d3dx11_43_x64.cab,NNBLACAAIAAAAAAAOMNIJCEEEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Jun2010_d3dx11_43_x86.cab,IFKLABAAIAAAAAAAINNFMEEEEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Jun2010_d3dx10_43_x64.cab,LDJJADAAIAAAAAAAELNMGAEEEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Jun2010_d3dx10_43_x86.cab,KDACADAAIAAAAAAAKIDNGDEEEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Jun2010_d3dx9_43_x64.cab,BOENAOAAIAAAAAAAMPMOCIEFEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Jun2010_d3dx9_43_x86.cab,CELIALAAIAAAAAAAFGDEKCEFEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Jun2010_XACT_x64.cab,LEOGABAAIAAAAAAAICNKOEEFEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Jun2010_XACT_x86.cab,PGGNABAAIAAAAAAAMHEGPKEFEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Jun2010_XAudio_x64.cab,FKDLAEAAIAAAAAAADJCKDIEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Jun2010_XAudio_x86.cab,CMDOAEAAIAAAAAAADJCKDIEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Apr2005_d3dx9_25_x64.cab,BKIPBEAAIAAAAAAAPOAAODBHEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Apr2005_d3dx9_25_x86.cab,LCHGBAAAIAAAAAAAFIOPDDBIEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Apr2006_d3dx9_30_x64.cab,EGFEBFAAIAAAAAAAGOECFFBIEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Apr2006_d3dx9_30_x86.cab,FFAEBBAAIAAAAAAAICPDKKBIEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Apr2006_MDX1_x86.cab,MOPLANAAIAAAAAAAKJIEHABJEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Apr2006_MDX1_x86_Archive.cab,EGIEDPAAIAAAAAAABMDJJEBJEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Apr2006_XACT_x64.cab,LNLLACAAIAAAAAAAOJNLAIBKEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Apr2006_XACT_x86.cab,OPAHACAAIAAAAAAADAOKOJBJEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Apr2006_xinput_x64.cab,DNFEABAAIAAAAAAAGKFLBPBLEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Apr2006_xinput_x86.cab,LKLDAAAAIAAAAAAAFPHHGDCDEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\APR2007_d3dx10_33_x64.cab,PEKIAKAAIAAAAAAACINGEACEEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\APR2007_d3dx10_33_x86.cab,DJJOAKAAIAAAAAAAIDJFHHCEEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\APR2007_d3dx9_33_x64.cab,LOIGBIAAIAAAAAAAJHEGMNCEEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\APR2007_d3dx9_33_x86.cab,JHIBBIAAIAAAAAAAOPJCFCCFEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\APR2007_XACT_x64.cab,LGPMACAAIAAAAAAABNNLGACFEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\APR2007_XACT_x86.cab,LJEOACAAIAAAAAAAHFCHOGCFEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\APR2007_xinput_x64.cab,DBHKABAAIAAAAAAAEGAOPCCFEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\APR2007_xinput_x86.cab,DGNAAAAAIAAAAAAAOFGIFICGEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2005_d3dx9_27_x64.cab,IOJLBEAAIAAAAAAAGLPNOLCGEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2005_d3dx9_27_x86.cab,IMHBBAAAIAAAAAAAJLOHMFCGEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\AUG2006_XACT_x64.cab,HHMKACAAIAAAAAAALAGJABCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\AUG2006_XACT_x86.cab,BDBIACAAIAAAAAAAANMLADCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\AUG2006_xinput_x64.cab,GGFEABAAIAAAAAAADLBDBCCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\AUG2006_xinput_x86.cab,OKLDAAAAIAAAAAAACDBOCFCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\AUG2007_d3dx10_35_x64.cab,DOABANAAIAAAAAAAHONNFLCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\AUG2007_d3dx10_35_x86.cab,MDCIAMAAIAAAAAAACBHMFJCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\AUG2007_d3dx9_35_x64.cab,OAHHBLAAIAAAAAAAMANGLPCHEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\AUG2007_d3dx9_35_x86.cab,HIBABKAAIAAAAAAABGIBHJCIEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\AUG2007_XACT_x64.cab,NAAFADAAIAAAAAAAOEPENDCIEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\AUG2007_XACT_x86.cab,LEFFACAAIAAAAAAAEBFGNGCIEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2008_d3dx10_39_x64.cab,BMDNANAAIAAAAAAAIMKIEOCIEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2008_d3dx10_39_x86.cab,APPFAMAAIAAAAAAAECCHLMCIEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2008_d3dx9_39_x64.cab,CEGABLAAIAAAAAAAGOMNPOCIEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2008_d3dx9_39_x86.cab,GAFJBGAAIAAAAAAALDDJBECJEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2008_XACT_x64.cab,KMNLABAAIAAAAAAAKOCEJHCJEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2008_XACT_x86.cab,EEGLABAAIAAAAAAACCKKKACJEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2008_XAudio_x64.cab,DECEAEAAIAAAAAAAHMJIPBCJEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2008_XAudio_x86.cab,LOCCAEAAIAAAAAAANICIAOCKEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2009_D3DCompiler_42_x64.cab,AEAGAOAAIAAAAAAADBEGHJCKEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2009_D3DCompiler_42_x86.cab,PGLNANAAIAAAAAAAJPJPOCCPEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2009_d3dcsx_42_x64.cab,KPHMCPAAIAAAAAAAOAMHGADAEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2009_d3dcsx_42_x86.cab,LMKHDCAAIAAAAAAACDJCKKDAEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2009_d3dx11_42_x64.cab,GNBEACAAIAAAAAAAAGIIEADBEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2009_d3dx11_42_x86.cab,FEJKABAAIAAAAAAAOMPAIHDBEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2009_d3dx10_42_x64.cab,LLIMADAAIAAAAAAAJFHFOIDAEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2009_d3dx10_42_x86.cab,IDOOACAAIAAAAAAAAGIIEADBEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2009_d3dx9_42_x64.cab,EEDBAOAAIAAAAAAAEIIBKEDBEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2009_d3dx9_42_x86.cab,IIBNALAAIAAAAAAAOKEOLMDBEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2009_XACT_x64.cab,CINOABAAIAAAAAAAPOPPBBDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2009_XACT_x86.cab,LCGLABAAIAAAAAAALGCAELDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2009_XAudio_x64.cab,HACLAEAAIAAAAAAAIGDGHBDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Aug2009_XAudio_x86.cab,ACCJAEAAIAAAAAAALFEPGFDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Dec2005_d3dx9_28_x64.cab,JILIBEAAIAAAAAAAIGDGHBDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Dec2005_d3dx9_28_x86.cab,KAHIBAAAIAAAAAAAIGDGHBDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\DEC2006_d3dx10_00_x64.cab,EHDPADAAIAAAAAAAGNHAJODCEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\DEC2006_d3dx10_00_x86.cab,OIOMACAAIAAAAAAAJMIJJCDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\DEC2006_d3dx9_32_x64.cab,FCPJBHAAIAAAAAAAGMJPLIDCEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\DEC2006_d3dx9_32_x86.cab,OIAFBIAAIAAAAAAAGHIKDLDDEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\DEC2006_XACT_x64.cab,NLOPACAAIAAAAAAAMEOLDNDDEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\DEC2006_XACT_x86.cab,LPDIACAAIAAAAAAAJDDAHODDEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Feb2005_d3dx9_24_x64.cab,ALAJBDAAIAAAAAAAKGBAOODDEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Feb2005_d3dx9_24_x86.cab,OJHFAPAAIAAAAAAAHGCGBEDEEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Feb2006_d3dx9_29_x64.cab,GMMLBEAAIAAAAAAAHFFFCODEEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Feb2006_d3dx9_29_x86.cab,DAINBAAAIAAAAAAAHCOCHMDEEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Feb2006_XACT_x64.cab,LHLIACAAIAAAAAAAIONFMDDIEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Feb2006_XACT_x86.cab,DJAFACAAIAAAAAAAHDGNCFDJEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\FEB2007_XACT_x64.cab,HDPIACAAIAAAAAAAJNHBJMDJEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\FEB2007_XACT_x86.cab,APECACAAIAAAAAAAOADLOGDJEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Feb2010_X3DAudio_x64.cab,JGNFAAAAIAAAAAAANNMIDEDKEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Feb2010_X3DAudio_x86.cab,OJFAAAAAIAAAAAAAFBEODODKEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Feb2010_XACT_x64.cab,EONOABAAIAAAAAAAJEBIIIDKEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Feb2010_XACT_x86.cab,PMGLABAAIAAAAAAAMBIPLADKEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Feb2010_XAudio_x64.cab,OADJAEAAIAAAAAAAAEFKPKDKEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Feb2010_XAudio_x86.cab,MHDKAEAAIAAAAAAALLKJENDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Jun2005_d3dx9_26_x64.cab,MCGCBEAAIAAAAAAALJAHICDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Jun2005_d3dx9_26_x86.cab,NNDPBAAAIAAAAAAACLOLLPDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\JUN2006_XACT_x64.cab,DBMCACAAIAAAAAAAKAEBKPDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\JUN2006_XACT_x86.cab,CHAKACAAIAAAAAAAECAPMHDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\JUN2007_d3dx10_34_x64.cab,KEKKAKAAIAAAAAAAECAPMHDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\JUN2007_d3dx10_34_x86.cab,GIKIAKAAIAAAAAAAIGKKPGDLEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\JUN2007_d3dx9_34_x64.cab,FOIIBIAAIAAAAAAAPKCPAADMEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\JUN2007_d3dx9_34_x86.cab,HGIGBIAAIAAAAAAAPHLMEODMEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\JUN2007_XACT_x64.cab,ACACADAAIAAAAAAADKIHJIDMEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\JUN2007_XACT_x86.cab,ENFFACAAIAAAAAAADIOFMMDMEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\JUN2008_d3dx10_38_x64.cab,PEDNANAAIAAAAAAAKICGDPDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\JUN2008_d3dx10_38_x86.cab,PPPHAMAAIAAAAAAANIBABJDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\JUN2008_d3dx9_38_x64.cab,GAFKBLAAIAAAAAAAOOGDDKDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\JUN2008_d3dx9_38_x86.cab,EGFGBGAAIAAAAAAADDNAEPDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\JUN2008_X3DAudio_x64.cab,HCNHAAAAIAAAAAAAKICGDPDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\JUN2008_X3DAudio_x86.cab,JBFFAAAAIAAAAAAAKFLDINDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\JUN2008_XACT_x64.cab,NONIABAAIAAAAAAABJDJJHDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\JUN2008_XACT_x86.cab,MIGLABAAIAAAAAAAEIFCILDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\JUN2008_XAudio_x64.cab,DMBNAEAAIAAAAAAAKDBBMCDNEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\JUN2008_XAudio_x86.cab,OABKAEAAIAAAAAAACLEICBDOEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Mar2008_d3dx10_37_x64.cab,FEOEAMAAIAAAAAAAGIEDCMEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Mar2008_d3dx10_37_x86.cab,FEHMAMAAIAAAAAAAGGKBGAEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Mar2008_d3dx9_37_x64.cab,IGABBLAAIAAAAAAAHMPEIBEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Mar2008_d3dx9_37_x86.cab,NCAFBGAAIAAAAAAAAECLOBEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Mar2008_X3DAudio_x64.cab,BCNHAAAAIAAAAAAAGALLPNEGEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Mar2008_X3DAudio_x86.cab,GLFFAAAAIAAAAAAAEGCEEFEHEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Mar2008_XACT_x64.cab,OANNABAAIAAAAAAAPNHDJIEHEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Mar2008_XACT_x86.cab,CGGOABAAIAAAAAAABBCFOOEHEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Mar2008_XAudio_x64.cab,DKNFADAAIAAAAAAAFFMABNEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Mar2008_XAudio_x86.cab,MKHDADAAIAAAAAAABAFEAIEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Mar2009_d3dx10_41_x64.cab,JIEIBAAAIAAAAAAAJLPNBIEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Mar2009_d3dx10_41_x86.cab,GJOBAPAAIAAAAAAAGLBDDPEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Mar2009_d3dx9_41_x64.cab,MGBNBOAAIAAAAAAAMGNCHFEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Mar2009_d3dx9_41_x86.cab,JOJKBIAAIAAAAAAALAHPFEEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Mar2009_X3DAudio_x64.cab,EINFAAAAIAAAAAAAMEDAKKEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Mar2009_X3DAudio_x86.cab,DCFDAAAAIAAAAAAANJLCOFEIEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Mar2009_XACT_x64.cab,KCNKABAAIAAAAAAANKDNIOENEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Mar2009_XACT_x86.cab,EEGKABAAIAAAAAAAOPLPMJENEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Mar2009_XAudio_x64.cab,GEDCAEAAIAAAAAAANABDJEEOEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Mar2009_XAudio_x86.cab,HKCKAEAAIAAAAAAABDNONNEOEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Nov2007_d3dx10_36_x64.cab,FIDBANAAIAAAAAAAFFNHEBEPEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Nov2007_d3dx10_36_x86.cab,CMEEAMAAIAAAAAAAFFNHEBEPEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Nov2007_d3dx9_36_x64.cab,EKHPBLAAIAAAAAAAJIKBILEPEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Nov2007_d3dx9_36_x86.cab,DABFBKAAIAAAAAAAKOPEKMEPEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\NOV2007_X3DAudio_x64.cab,EALEAAAAIAAAAAAANLGLNFEPEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\NOV2007_X3DAudio_x86.cab,EAEIAAAAIAAAAAAABNGFDJFAEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\NOV2007_XACT_x64.cab,JKAAADAAIAAAAAAAGACPIDFAEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\NOV2007_XACT_x86.cab,CIEDACAAIAAAAAAAHGICKEFAEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Nov2008_d3dx10_40_x64.cab,GKCLAPAAIAAAAAAAIKDDPKFAEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Nov2008_d3dx10_40_x86.cab,CNLLAOAAIAAAAAAAMPJPAPFBEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Nov2008_d3dx9_40_x64.cab,LOBIBNAAIAAAAAAAKAIGBLFBEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Nov2008_d3dx9_40_x86.cab,MMKJBHAAIAAAAAAALHKKCCFBEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Nov2008_X3DAudio_x64.cab,PKNEAAAAIAAAAAAAPMBGDIFBEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Nov2008_X3DAudio_x86.cab,FLFFAAAAIAAAAAAAJMECIEFBEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Nov2008_XACT_x64.cab,MCNLABAAIAAAAAAAMHBHOBFBEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Nov2008_XACT_x86.cab,AMGKABAAIAAAAAAAGIBEBDFCEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Nov2008_XAudio_x64.cab,CICOAEAAIAAAAAAAMDNDEJFCEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Nov2008_XAudio_x86.cab,ODCIAEAAIAAAAAAAOPHJIMFCEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Oct2005_xinput_x64.cab,BFFAABAAIAAAAAAAELAKKJFCEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\Oct2005_xinput_x86.cab,CPLBAAAAIAAAAAAAELAKKJFCEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\OCT2006_d3dx9_31_x64.cab,CGIPBFAAIAAAAAAAELAKKJFCEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\OCT2006_d3dx9_31_x86.cab,DBDDBBAAIAAAAAAADBHDPAFCEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\OCT2006_XACT_x64.cab,FJMIACAAIAAAAAAAINADANFDEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Redist\OCT2006_XACT_x86.cab,CBBLACAAIAAAAAAAAALIDAFDEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\AntiAlias\AntiAlias.cpp,LFKOAAAACAAAAAAAMBFCMCAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\AntiAlias\AntiAlias.fx,PIBGAAAACAAAAAAAMBFCMCAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\AntiAlias\AntiAlias.gif,HAAPAAAACAAAAAAAINBFMHAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\AntiAlias\AntiAlias.rc,PFAGAAAACAAAAAAAMFBHMEOILCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\AntiAlias\AntiAlias_2008.sln,EPAGAAAACAAAAAAAJLFKDAEOEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\AntiAlias\AntiAlias_2008.vcproj,NNDCAAAACAAAAAAABPMHEFEOEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\AntiAlias\AntiAlias_2010.sln,FAAGAAAACAAAAAAAKDDDFLEOEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\AntiAlias\AntiAlias_2010.vcxproj,BKEMAAAACAAAAAAACHKAHAEOEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\AntiAlias\AntiAlias_2010.vcxproj.filters,BJALAAAACAAAAAAAKLAMIGEOEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\AntiAlias\resource.h,MEABAAAACAAAAAAAFHLPNHAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\AntiAlias\Media\checker.tga,CMAAADAACAAAAAAAPDHGMJAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\AntiAlias\Media\quadhigh.x,HILCCNAACAAAAAAAFJNIMLAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\AntiAlias\Media\quadlow.x,KOBAAAAACAAAAAAAFJNIMLAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\AntiAlias\Media\spherehigh.x,HCKDCNAACAAAAAAAPBFNNFAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\AntiAlias\Media\spherelow.x,BCBBABAACAAAAAAAPBFNNFAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\AntiAlias\Media\triangle.tga,BPAAABAACAAAAAAAFHLPNHAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\BasicHLSL\BasicHLSL.cpp,AMIMAAAACAAAAAAAFHLPNHAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\BasicHLSL\BasicHLSL.fx,GDBHAAAACAAAAAAAFHLPNHAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\BasicHLSL\BasicHLSL.jpg,JEANAAAACAAAAAAAFHLPNHAKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\BasicHLSL\BasicHLSL.rc,PFAGAAAACAAAAAAAMFBHMEOILCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\BasicHLSL\BasicHLSL_2008.sln,EPAGAAAACAAAAAAAJLFKDAEOEHACMLABAAAAAAAAAAAAAAAA
